name, latitude, longitude, elevation, time, comment, symbol, description
HF10, -45.471204, 167.168407, 0.0, 2021-07-02 23:03:37+00:00
HF11, -45.471463, 167.166947, 0.0, 2021-06-24 03:10:23+00:00
IC01, -45.774183, 166.592881, 0.0, 2021-05-26 21:14:56+00:00
IC02, -45.773165, 166.589821, 0.0, 2021-05-26 21:14:56+00:00
IC03, -45.773885, 166.587589, 0.0, 2021-05-26 21:14:56+00:00
IC04, -45.773812, 166.585977, 0.0, 2021-05-26 21:14:56+00:00
IC05, -45.773636, 166.585405, 0.0, 2021-05-26 21:14:56+00:00
IC06, -45.773772, 166.584296, 0.0, 2021-05-26 21:14:56+00:00
IC07, -45.774226, 166.581182, 0.0, 2021-05-26 21:14:56+00:00
IC08, -45.775247, 166.580614, 0.0, 2021-05-26 21:14:56+00:00
IC09, -45.776371, 166.580112, 0.0, 2021-05-26 21:14:56+00:00
IC10, -45.77984, 166.573948, 0.0, 2021-05-26 21:14:56+00:00
IC11, -45.782447, 166.570212, 0.0, 2021-05-26 21:14:56+00:00
IC12, -45.782911, 166.570145, 0.0, 2021-05-26 21:14:56+00:00
IC13, -45.783341, 166.570108, 0.0, 2021-05-26 21:14:56+00:00
IC14, -45.782462, 166.572076, 0.0, 2021-05-26 21:14:56+00:00
IC15, -45.783088, 166.572788, 0.0, 2021-05-26 21:14:56+00:00
IC16, -45.783187, 166.574076, 0.0, 2021-05-26 21:14:56+00:00
IC17, -45.783985, 166.575605, 0.0, 2021-05-26 21:14:56+00:00
IC18, -45.782653, 166.577689, 0.0, 2021-05-26 21:14:56+00:00
IC19, -45.783519, 166.580587, 0.0, 2021-05-26 21:14:56+00:00
IC20, -45.783218, 166.582591, 0.0, 2021-05-26 21:14:56+00:00
IC21, -45.783173, 166.582905, 0.0, 2021-05-26 21:14:56+00:00
IC22, -45.782816, 166.59064, 0.0, 2021-05-26 21:14:56+00:00
IC23, -45.782077, 166.592063, 0.0, 2021-05-26 21:14:56+00:00
IC24, -45.780813, 166.59455, 0.0, 2021-05-26 21:14:56+00:00
IC25, -45.780078, 166.596693, 0.0, 2021-05-26 21:14:56+00:00
IC26, -45.777062, 166.600359, 0.0, 2021-05-26 21:14:56+00:00
IC27, -45.776721, 166.59942, 0.0, 2021-05-26 21:14:56+00:00
IC28, -45.775693, 166.599063, 0.0, 2021-05-26 21:14:56+00:00
II003, -45.773909, 166.59937, 0.0, 2021-05-26 21:14:56+00:00
II004, -45.773507, 166.598297, 0.0, 2021-05-26 21:14:56+00:00
II005, -45.773074, 166.597331, 0.0, 2021-05-26 21:14:56+00:00
II006, -45.773697, 166.596552, 0.0, 2021-05-26 21:14:56+00:00
II007, -45.773978, 166.597549, 0.0, 2021-05-26 21:14:56+00:00
II008, -45.774482, 166.59834, 0.0, 2021-05-26 21:14:56+00:00
II009, -45.775005, 166.599154, 0.0, 2021-05-26 21:14:56+00:00
II010, -45.775593, 166.598418, 0.0, 2021-05-26 21:14:56+00:00
II011, -45.774979, 166.597253, 0.0, 2021-05-26 21:14:56+00:00
II012, -45.774584, 166.596167, 0.0, 2021-05-26 21:14:56+00:00
II013, -45.774504, 166.594735, 0.0, 2021-05-26 21:14:56+00:00
II014, -45.774764, 166.593766, 0.0, 2021-05-26 21:14:56+00:00
II015, -45.775416, 166.59207, 0.0, 2021-05-26 21:14:56+00:00
II016, -45.775026, 166.591214, 0.0, 2021-05-26 21:14:56+00:00
II017, -45.774608, 166.589873, 0.0, 2021-05-26 21:14:56+00:00
II018, -45.773973, 166.588673, 0.0, 2021-05-26 21:14:56+00:00
II020, -45.77346, 166.589619, 0.0, 2021-05-26 21:14:56+00:00
II021, -45.774063, 166.590579, 0.0, 2021-05-26 21:14:56+00:00
II022, -45.774369, 166.591702, 0.0, 2021-05-26 21:14:56+00:00
II083, -45.778392, 166.588164, 0.0, 2021-05-26 21:14:56+00:00
II084, -45.779312, 166.5882, 0.0, 2021-05-26 21:14:56+00:00
II086, -45.778583, 166.589647, 0.0, 2021-05-26 21:14:56+00:00
II087, -45.777804, 166.590522, 0.0, 2021-05-26 21:14:56+00:00
II088, -45.776915, 166.590881, 0.0, 2021-05-26 21:14:56+00:00
II089, -45.775999, 166.591231, 0.0, 2021-05-26 21:14:56+00:00
II090, -45.775582, 166.590057, 0.0, 2021-05-26 21:14:56+00:00
II091, -45.775104, 166.588761, 0.0, 2021-05-26 21:14:56+00:00
II092, -45.774896, 166.587306, 0.0, 2021-05-26 21:14:56+00:00
II093, -45.774521, 166.586088, 0.0, 2021-05-26 21:14:56+00:00
II094, -45.774432, 166.584825, 0.0, 2021-05-26 21:14:56+00:00
II095, -45.774328, 166.583306, 0.0, 2021-05-26 21:14:56+00:00
II096, -45.774068, 166.582216, 0.0, 2021-05-26 21:14:56+00:00
II097, -45.775004, 166.582199, 0.0, 2021-05-26 21:14:56+00:00
II098, -45.775299, 166.583438, 0.0, 2021-05-26 21:14:56+00:00
II099, -45.775434, 166.584889, 0.0, 2021-05-26 21:14:56+00:00
II100, -45.775681, 166.58607, 0.0, 2021-05-26 21:14:56+00:00
II101, -45.775793, 166.587408, 0.0, 2021-05-26 21:14:56+00:00
II102, -45.77623, 166.588619, 0.0, 2021-05-26 21:14:56+00:00
II103, -45.77664, 166.589832, 0.0, 2021-05-26 21:14:56+00:00
II125, -45.779502, 166.578799, 0.0, 2021-05-26 21:14:56+00:00
II126, -45.779685, 166.579807, 0.0, 2021-05-26 21:14:56+00:00
II127, -45.779688, 166.581132, 0.0, 2021-05-26 21:14:56+00:00
II128, -45.779542, 166.582384, 0.0, 2021-05-26 21:14:56+00:00
II129, -45.779441, 166.583618, 0.0, 2021-05-26 21:14:56+00:00
II130, -45.779124, 166.584863, 0.0, 2021-05-26 21:14:56+00:00
II131, -45.779489, 166.586224, 0.0, 2021-05-26 21:14:56+00:00
II132, -45.77969, 166.586767, 0.0, 2021-05-26 21:14:56+00:00
II133, -45.780126, 166.587154, 0.0, 2021-05-26 21:14:56+00:00
II134, -45.780939, 166.587511, 0.0, 2021-05-26 21:14:56+00:00
II135, -45.781149, 166.588361, 0.0, 2021-05-26 21:14:56+00:00
II136, -45.781084, 166.589604, 0.0, 2021-05-26 21:14:56+00:00
II137, -45.781714, 166.590574, 0.0, 2021-05-26 21:14:56+00:00
II138, -45.782242, 166.589561, 0.0, 2021-05-26 21:14:56+00:00
II139, -45.782803, 166.588493, 0.0, 2021-05-26 21:14:56+00:00
II140, -45.782842, 166.587253, 0.0, 2021-05-26 21:14:56+00:00
II141, -45.782741, 166.585939, 0.0, 2021-05-26 21:14:56+00:00
II142, -45.782734, 166.584705, 0.0, 2021-05-26 21:14:56+00:00
II143, -45.784046, 166.577001, 0.0, 2021-05-26 21:14:56+00:00
II144, -45.784158, 166.578352, 0.0, 2021-05-26 21:14:56+00:00
II145, -45.78359, 166.579138, 0.0, 2021-05-26 21:14:56+00:00
II146, -45.783264, 166.580694, 0.0, 2021-05-26 21:14:56+00:00
II147, -45.78223, 166.575769, 0.0, 2021-05-26 21:14:56+00:00
II148, -45.781856, 166.574732, 0.0, 2021-05-26 21:14:56+00:00
II149, -45.782035, 166.576139, 0.0, 2021-05-26 21:14:56+00:00
II150, -45.781952, 166.577551, 0.0, 2021-05-26 21:14:56+00:00
II151, -45.782419, 166.579119, 0.0, 2021-05-26 21:14:56+00:00
II152, -45.782607, 166.580216, 0.0, 2021-05-26 21:14:56+00:00
II153, -45.78258, 166.581493, 0.0, 2021-05-26 21:14:56+00:00
II157, -45.78078, 166.575924, 0.0, 2021-05-26 21:14:56+00:00
II158, -45.780954, 166.577255, 0.0, 2021-05-26 21:14:56+00:00
II159, -45.781077, 166.578476, 0.0, 2021-05-26 21:14:56+00:00
II173, -45.780417, 166.579221, 0.0, 2021-05-26 21:14:56+00:00
II174, -45.780808, 166.578018, 0.0, 2021-05-26 21:14:56+00:00
INI01, -45.77965, 166.578872, 0.0, 2021-05-26 21:20:33+00:00
INI02, -45.779754, 166.580558, 0.0, 2021-05-26 21:20:33+00:00
INI03, -45.779543, 166.582551, 0.0, 2021-05-26 21:20:33+00:00
INI04, -45.779529, 166.583736, 0.0, 2021-05-26 21:20:33+00:00
INI05, -45.779176, 166.584832, 0.0, 2021-05-26 21:20:33+00:00
INI06, -45.779692, 166.586792, 0.0, 2021-05-26 21:20:33+00:00
INI07, -45.780963, 166.587469, 0.0, 2021-05-26 21:20:33+00:00
INI08, -45.781228, 166.589446, 0.0, 2021-05-26 21:20:33+00:00
INI09, -45.781597, 166.590896, 0.0, 2021-05-26 21:20:33+00:00
INI10, -45.782166, 166.589479, 0.0, 2021-05-26 21:20:33+00:00
INI11, -45.782858, 166.588023, 0.0, 2021-05-26 21:20:33+00:00
INI12, -45.782721, 166.586714, 0.0, 2021-05-26 21:20:33+00:00
INI13, -45.782875, 166.585139, 0.0, 2021-05-26 21:20:33+00:00
INM1, -45.773538, 166.603015, 0.0, 2021-05-26 21:20:33+00:00
INM4, -45.783326, 166.583067, 0.0, 2021-05-26 21:20:33+00:00
INM7, -45.784091, 166.575246, 0.0, 2021-05-26 21:20:33+00:00
INT01, -45.774059, 166.600112, 0.0, 2021-05-26 21:20:33+00:00
INT02, -45.774085, 166.600096, 0.0, 2021-05-26 21:20:33+00:00
INT03, -45.776062, 166.599226, 0.0, 2021-05-26 21:20:33+00:00
INT04, -45.776907, 166.599373, 0.0, 2021-05-26 21:20:33+00:00
INT05, -45.780164, 166.596619, 0.0, 2021-05-26 21:20:33+00:00
INT06, -45.782671, 166.584069, 0.0, 2021-05-26 21:20:33+00:00
INT07, -45.783832, 166.580718, 0.0, 2021-05-26 21:20:33+00:00
INT08, -45.782572, 166.578162, 0.0, 2021-05-26 21:20:33+00:00
INT09, -45.783433, 166.57428, 0.0, 2021-05-26 21:20:33+00:00
INT10, -45.782174, 166.570166, 0.0, 2021-05-26 21:20:33+00:00
INT11, -45.777058, 166.580483, 0.0, 2021-05-26 21:20:33+00:00
INT12, -45.77398, 166.58736, 0.0, 2021-05-26 21:20:33+00:00
INT13, -45.773253, 166.589952, 0.0, 2021-05-26 21:20:33+00:00
INT14, -45.77426, 166.592808, 0.0, 2021-05-26 21:20:33+00:00
INT15, -45.773741, 166.601011, 0.0, 2021-05-26 21:20:33+00:00
INT16, -45.773497, 166.602917, 0.0, 2021-05-26 21:20:33+00:00
INT17, -45.773827, 166.600473, 0.0, 2021-05-26 21:20:33+00:00
INT18, -45.773741, 166.600856, 0.0, 2021-05-26 21:20:33+00:00
L01, -45.48638, 167.169433, 0.0, 2021-06-24 03:04:20+00:00
L02, -45.486534, 167.169264, 0.0, 2021-06-24 03:04:20+00:00
L03, -45.486723, 167.169616, 0.0, 2021-06-24 03:04:20+00:00
L04, -45.48697, 167.169705, 0.0, 2021-06-24 03:04:20+00:00
L05, -45.487218, 167.169615, 0.0, 2021-06-24 03:04:20+00:00
L06, -45.487412, 167.169711, 0.0, 2021-06-24 03:04:20+00:00
L07, -45.487658, 167.169762, 0.0, 2021-06-24 03:04:20+00:00
L08, -45.487754, 167.169534, 0.0, 2021-06-24 03:04:20+00:00
L09, -45.48811, 167.169638, 0.0, 2021-06-24 03:04:20+00:00
L10, -45.488382, 167.169495, 0.0, 2021-06-24 03:04:20+00:00
L11, -45.488587, 167.169461, 0.0, 2021-06-24 03:04:20+00:00
L12, -45.488786, 167.16912, 0.0, 2021-06-24 03:04:20+00:00
L13, -45.488967, 167.168782, 0.0, 2021-06-24 03:04:20+00:00
L14, -45.489153, 167.168558, 0.0, 2021-06-24 03:04:20+00:00
L15, -45.489261, 167.168201, 0.0, 2021-06-24 03:04:20+00:00
L16, -45.489284, 167.167776, 0.0, 2021-06-24 03:04:20+00:00
L17, -45.489132, 167.167446, 0.0, 2021-06-24 03:04:20+00:00
L18, -45.489245, 167.167012, 0.0, 2021-06-24 03:04:20+00:00
L19, -45.489081, 167.166441, 0.0, 2021-06-24 03:04:20+00:00
L20, -45.489503, 167.166064, 0.0, 2021-06-24 03:04:20+00:00
L21, -45.489674, 167.165726, 0.0, 2021-06-24 03:04:20+00:00
L22, -45.489612, 167.165387, 0.0, 2021-06-24 03:04:20+00:00
L23, -45.489478, 167.164889, 0.0, 2021-06-24 03:04:20+00:00
L24, -45.489427, 167.164242, 0.0, 2021-06-24 03:04:20+00:00
L25, -45.489641, 167.164015, 0.0, 2021-06-24 03:04:20+00:00
L26, -45.490072, 167.163829, 0.0, 2021-06-24 03:04:20+00:00
L27, -45.490752, 167.163925, 0.0, 2021-06-24 03:04:20+00:00
L28, -45.49113, 167.163566, 0.0, 2021-06-24 03:04:20+00:00
L29, -45.491256, 167.163566, 0.0, 2021-06-24 03:04:20+00:00
L30, -45.49138, 167.163361, 0.0, 2021-06-24 03:04:20+00:00
L31, -45.490784, 167.162092, 0.0, 2021-06-24 03:04:20+00:00
L32, -45.490917, 167.161707, 0.0, 2021-06-24 03:04:20+00:00
L33, -45.490903, 167.161247, 0.0, 2021-06-24 03:04:20+00:00
L34, -45.490903, 167.160723, 0.0, 2021-06-24 03:04:20+00:00
L35, -45.490992, 167.160176, 0.0, 2021-06-24 03:04:20+00:00
ODS01, -45.485598, 167.175261, 0.0, 2021-06-24 03:10:24+00:00
ODS02, -45.484038, 167.174667, 0.0, 2021-06-24 03:10:23+00:00
ODS03, -45.483017, 167.173198, 0.0, 2021-06-24 03:10:23+00:00
ODS04, -45.482218, 167.172539, 0.0, 2021-06-24 03:10:24+00:00
ODS05, -45.481428, 167.171162, 0.0, 2021-06-24 03:10:23+00:00
ODS06, -45.479876, 167.170734, 0.0, 2021-06-24 03:10:23+00:00
ODS07, -45.478506, 167.169481, 0.0, 2021-06-24 03:10:24+00:00
ODS08, -45.477119, 167.168946, 0.0, 2021-06-24 03:10:23+00:00
ODS09, -45.477037, 167.166818, 0.0, 2021-06-24 03:10:23+00:00
ODS10, -45.476103, 167.168962, 0.0, 2021-07-02 21:37:23+00:00
ODS11, -45.473988, 167.166865, 0.0, 2021-06-24 03:10:24+00:00
TR01, -45.475305, 167.168507, 0.0, 2021-07-02 21:54:34+00:00
TR02, -45.473239, 167.166123, 0.0, 2021-07-02 22:07:47+00:00
TR03, -45.47212, 167.165369, 0.0, 2021-07-02 22:12:30+00:00
TR04, -45.471093, 167.163236, 0.0, 2021-06-24 03:10:24+00:00
TR04, -45.466249, 167.163764, 0.0, 2021-07-02 22:29:34+00:00
Unnamed, -45.461828, 167.151992, 0.0, 2021-07-03 01:08:18+00:00
Unnamed, -45.461828, 167.151992, 0.0, 2021-07-03 01:08:35+00:00
WR01, -45.464368, 167.156219, 0.0, 2021-06-24 03:10:23+00:00
WR02, -45.464553, 167.158067, 0.0, 2021-06-24 03:10:23+00:00
WR03, -45.466658, 167.158732, 0.0, 2021-06-24 03:10:23+00:00
WR04, -45.468127, 167.159296, 0.0, 2021-06-24 03:10:24+00:00
WR05, -45.469628, 167.160484, 0.0, 2021-06-24 03:10:23+00:00
WR05A GRAV PIT TRAP, -45.471014, 167.161185, 0.0, 2021-06-24 03:10:23+00:00
WR06, -45.471606, 167.162198, 0.0, 2021-06-24 03:10:24+00:00
WR07, -45.473501, 167.162283, 0.0, 2021-06-24 03:10:23+00:00
WR08, -45.475188, 167.16271, 0.0, 2021-06-24 03:10:23+00:00
WR09, -45.477253, 167.163468, 0.0, 2021-06-24 03:10:24+00:00
WR10, -45.477792, 167.166087, 0.0, 2021-06-24 03:10:23+00:00
WR11, -45.47894, 167.168284, 0.0, 2021-06-24 03:10:24+00:00
WR12, -45.480789, 167.169232, 0.0, 2021-06-24 03:10:24+00:00
WR13, -45.482198, 167.170378, 0.0, 2021-06-24 03:10:23+00:00
WR14, -45.484084, 167.169415, 0.0, 2021-06-24 03:10:23+00:00
WR15, -45.485724, 167.168913, 0.0, 2021-06-24 03:10:24+00:00
WR16, -45.484536, 167.171211, 0.0, 2021-06-24 03:10:23+00:00
WR17, -45.485151, 167.1718, 0.0, 2021-06-24 03:10:24+00:00
WR18, -45.486404, 167.169713, 0.0, 2021-06-24 03:10:23+00:00
WR19, -45.486202, 167.172101, 0.0, 2021-06-24 03:10:23+00:00
WR20, -45.485972, 167.174646, 0.0, 2021-06-24 03:10:23+00:00
WR21, -45.485141, 167.177048, 0.0, 2021-06-24 03:10:23+00:00
WR22, -45.485386, 167.177266, 0.0, 2021-06-24 03:10:23+00:00
WR23, -45.487502, 167.178148, 0.0, 2021-06-24 03:10:24+00:00
