name, latitude, longitude, elevation, time, comment, symbol, description
BP0.2,-45.463938,167.1531,20.309067,2021-03-01 03:32:41+00:00,A24, Pin Blue,Line 2
BP01,-45.463723,167.154366,19.388821,2021-03-01 03:07:14+00:00,A24, Pin Blue,Line 1
BP02,-45.463709,167.15456,24.330406,2021-03-01 03:05:55+00:00,A24, Pin Blue,Line 1
BP03,-45.463407,167.154948,16.31744,2021-03-01 03:04:09+00:00,DOC200, Pin Red,Line 1
BP04,-45.463381,167.155304,11.89422,2021-03-01 03:02:22+00:00,A24, Pin Blue,Line 1
BP05,-45.463837,167.156082,18.161633,2021-03-01 02:57:57+00:00,A24, Pin Blue,Line 1
BP06,-45.463518,167.156603,23.304579,2021-03-01 02:56:24+00:00,DOC200, Pin Red,Line 1
BP07,-45.463173,167.156988,30.145847,2021-03-01 02:53:50+00:00,A24, Pin Blue,Line 1
BP08,-45.463045,167.15748,25.032833,2021-03-01 02:46:37+00:00,A24, Pin Blue,Line 1
BP09,-45.463345,167.157482,41.744884,2021-03-01 02:44:38+00:00,DOC200, Pin Red,Line 1
BP10,-45.463629,167.157457,53.779259,2021-03-01 02:43:03+00:00,A24, Pin Blue,Line 1
BP11,-45.464035,167.157498,61.625385,2021-03-01 02:41:13+00:00,A24, Pin Blue,Line 1
BP12,-45.464227,167.157924,60.855202,2021-03-01 02:38:28+00:00,DOC200, Pin Red,Line 1
BP13,-45.464436,167.158103,52.185066,2021-03-01 02:37:10+00:00,A24, Pin Blue,Line 1
BP14,-45.464329,167.153335,26.433802,2021-03-01 03:35:32+00:00,A24, Pin Blue,Line 2
BP15,-45.464337,167.153632,36.02346,2021-03-01 03:39:18+00:00,A24, Pin Blue,Line 2
BP16,-45.464525,167.153943,41.437988,2021-03-01 03:41:06+00:00,DOC200, Pin Red,Line 2
BP17,-45.464478,167.1542,39.749222,2021-03-01 03:42:37+00:00,A24, Pin Blue,Line 2
BP18,-45.464565,167.154636,30.527458,2021-03-01 03:44:21+00:00,A24, Pin Blue,Line 2
BP19,-45.464769,167.155173,32.280613,2021-03-01 03:46:12+00:00,DOC200, Pin Red,Line 2
BP20,-45.464694,167.155648,30.912422,2021-03-01 03:47:53+00:00,A24, Pin Blue,Line 2
BP21,-45.464541,167.155918,31.87981,2021-03-01 03:49:28+00:00,A24, Pin Blue,Line 2
BP22,-45.464766,167.156253,37.034203,2021-03-01 03:51:36+00:00,DOC200, Pin Red,Line 2
BP23,-45.464722,167.156745,62.975327,2021-03-01 02:16:18+00:00,DOC200, Pin Red,Line 4
BP24,-45.464797,167.157024,75.501312,2021-03-01 02:25:58+00:00,A24, Pin Blue,Line 4
BP25,-45.464556,167.15733,75.030815,2021-03-01 02:22:35+00:00,A24, Pin Blue,Line 4
BP26,-45.464566,167.15772,70.594307,2021-03-01 02:29:47+00:00,DOC200, Pin Red,Line 4
BP27,-45.465423,167.153481,58.910099,2021-03-01 01:10:41+00:00,DOC200, Pin Red,Line 3
BP27.4,-45.46475,167.157882,64.048279,2021-03-01 02:31:42+00:00,A24, Pin Blue,Line 4
BP28,-45.465629,167.153716,59.558823,2021-03-01 01:09:22+00:00,A24, Pin Blue,Line 3
BP29,-45.46594,167.154445,65.044601,2021-03-01 01:06:47+00:00,A24, Pin Blue,Line 3
BP30,-45.465844,167.154687,70.517097,2021-03-01 01:03:42+00:00,DOC200, Pin Red,Line 3
BP31,-45.46563,167.154501,66.669121,2021-03-01 01:01:36+00:00,A24, Pin Blue,Line 3
BP32,-45.465431,167.153976,61.698624,2021-03-01 00:57:46+00:00,DOC200, Pin Red,Line 3
BP44,-45.466559,167.152057,98.843773,2021-03-01 01:19:09+00:00,A24, Pin Blue,Line 4
BP45,-45.466874,167.152401,91.993797,2021-03-01 01:22:08+00:00,A24, Pin Blue,Line 4
BP45.4,-45.467236,167.15273,99.009644,2021-03-01 01:26:26+00:00,A24, Pin Blue,Line 4
BP46,-45.467252,167.152839,92.49247,2021-03-01 01:28:13+00:00,DOC200, Pin Red,Line 4
BP47,-45.467266,167.153273,83.955704,2021-03-01 01:30:45+00:00,A24, Pin Blue,Line 4
BP48,-45.467273,167.153601,84.167526,2021-03-01 01:32:30+00:00,DOC200, Pin Red,Line 4
BP49,-45.467126,167.15392,77.048462,2021-03-01 01:35:43+00:00,A24, Pin Blue,Line 4
BP49.4,-45.466929,167.153987,75.054749,2021-03-01 01:37:28+00:00,DOC200, Pin Red,Line 4
BP50,-45.466738,167.154045,76.205254,2021-03-01 01:39:57+00:00,A24, Pin Blue,Line 4
BP51,-45.466704,167.15439,83.188019,2021-03-01 01:42:10+00:00,DOC200, Pin Red,Line 4
BP52,-45.466598,167.154467,86.26825,2021-03-01 01:43:40+00:00,A24, Pin Blue,Line 4
BP53,-45.466539,167.154741,80.116631,2021-03-01 01:45:42+00:00,DOC200, Pin Red,Line 4
BP53.4,-45.46636,167.15478,71.65863,2021-03-01 01:47:28+00:00,A24, Pin Blue,Line 4
BP53.5,-45.461975,167.149329,188.509552,2021-02-28 19:36:03+00:00,A24, Pin Blue,Line 5
BP54,-45.461847,167.149155,202.101562,2021-02-28 19:48:08+00:00,A24, Pin Blue,Line 5
BP54.4,-45.466212,167.154697,68.855789,2021-03-01 01:49:39+00:00,DOC200, Pin Red,Line 4
BP54.5,-45.46114,167.148646,219.715271,2021-02-28 20:03:43+00:00,A24, Pin Blue,Line 5
BP55,-45.460628,167.148406,212.656723,2021-02-28 20:14:31+00:00,A24, Pin Blue,Line 5
BP55.4,-45.466099,167.154798,70.281342,2021-03-01 01:51:08+00:00,A24, Pin Blue,Line 4
BP56,-45.460276,167.148032,205.121765,2021-02-28 20:21:16+00:00,A24, Pin Blue,Line 5
BP56.4,-45.465911,167.155121,72.995186,2021-03-01 01:53:16+00:00,A24, Pin Blue,Line 4
BP57,-45.460149,167.14759,215.467514,2021-02-28 20:32:09+00:00,A24, Pin Blue,Line 5
BP58,-45.459701,167.148107,206.43924,2021-02-28 20:39:04+00:00,A24, Pin Blue,Line 5
BP58.4,-45.465781,167.155543,70.018654,2021-03-01 01:59:43+00:00,A24, Pin Blue,Line 4
BP59,-45.459531,167.148179,194.410507,2021-02-28 20:48:11+00:00,A24, Pin Blue,Line 5
BP59.4,-45.465702,167.155895,72.343536,2021-03-01 02:02:15+00:00,A24, Pin Blue,Line 4
BP60,-45.45907,167.148123,175.738297,2021-02-28 20:55:48+00:00,A24, Pin Blue,Line 5
BP60.4,-45.465265,167.155895,61.223221,2021-03-01 02:04:33+00:00,A24, Pin Blue,Line 4
BP61,-45.465166,167.15604,69.345482,2021-03-01 02:06:51+00:00,DOC200, Pin Red,Line 4
BP62,-45.465138,167.156167,69.247459,2021-03-01 02:08:25+00:00,A24, Pin Blue,Line 4
BP63,-45.46488,167.156435,55.353573,2021-03-01 02:10:37+00:00,A24, Pin Blue,Line 4
BP64,-45.464812,167.156452,51.979195,2021-03-01 02:13:27+00:00,A24, Pin Blue,Line 4
BP70,-45.465762,167.152819,42.002918,2021-02-28 22:36:45+00:00,DOC200, Pin Red,Line 6
BP71,-45.465755,167.152457,42.967293,2021-02-28 22:42:56+00:00,A24, Pin Blue,Line 6
BP72,-45.465653,167.152195,55.017143,2021-02-28 22:47:13+00:00,A24, Pin Blue,Line 6
BP73,-45.465648,167.15189,68.814079,2021-02-28 22:51:57+00:00,DOC200, Pin Red,Line 6
BP74,-45.465433,167.15152,81.076782,2021-02-28 22:57:16+00:00,A24, Pin Blue,Line 6
BP75,-45.465066,167.151164,93.073631,2021-02-28 23:02:14+00:00,A24, Pin Blue,Line 6
BP76,-45.46521,167.150928,108.217377,2021-02-28 23:07:37+00:00,DOC200, Pin Red,Line 6
BP76.6,-45.465062,167.15073,125.212807,2021-02-28 23:17:09+00:00, No Trap, Navaid Black,Line 6
BP77,-45.465055,167.150301,151.314484,2021-02-28 23:20:49+00:00,A24, Pin Blue,Line 6
BP78,-45.464916,167.150166,164.997482,2021-02-28 23:25:46+00:00,A24, Pin Blue,Line 6
BP78.6,-45.465061,167.149513,186.063461,2021-02-28 23:35:25+00:00,A24 down hill, Pin Blue,Line 6
BP79,-45.465018,167.149622,193.359573,2021-02-28 23:36:52+00:00,A24, Pin Blue,Line 6
BP80,-45.464874,167.149259,221.153473,2021-02-28 23:44:12+00:00,A24, Pin Blue,Line 6
BP81,-45.464807,167.148927,232.546707,2021-02-28 23:50:33+00:00,A24, Pin Blue,Line 6
BP82,-45.46456,167.148949,235.754959,2021-02-28 23:55:13+00:00,A24, Pin Blue,Line 6
BP83,-45.464264,167.148804,240.668991,2021-02-28 23:58:43+00:00,A24, Pin Blue,Line 6
BP84,-45.464004,167.148736,236.377335,2021-03-01 00:02:48+00:00,A24, Pin Blue,Line 6
BP85,-45.463761,167.148378,235.779617,2021-03-01 00:07:55+00:00,A24, Pin Blue,Line 6
BPA01,-45.463719,167.15431,19.394974,2021-03-01 18:48:56+00:00,A12, Pin Green,Line 7
BPA02,-45.463505,167.153588,20.532106,2021-03-01 18:45:31+00:00,A12, Pin Green,Line 7
BPA03,-45.464019,167.153227,24.546474,2021-03-01 18:55:25+00:00,A12, Pin Green,Line 7
BPA04,-45.463447,167.15299,19.522469,2021-03-01 18:51:04+00:00,A12, Pin Green,Line 7
BPA05,-45.464015,167.153633,26.367428,2021-03-01 18:56:30+00:00,A12, Pin Green,Line 7
BPT01,-45.458399,167.150725,17.673618,2021-03-01 18:33:00+00:00, Trapinator, Pin Green,Line 7
BPT02,-45.462147,167.152094,20.708523,2021-03-01 18:41:54+00:00, Trapinator, Pin Green,Line 7
BPT03,-45.459134,167.150921,19.401604,2021-03-01 18:35:24+00:00, Trapinator, Pin Green,Line 7
BPT04,-45.460451,167.151384,17.093588,2021-03-01 18:38:35+00:00, Trapinator, Pin Green,Line 7
BPT05,-45.4658,167.158333,35.897243,2021-03-01 19:06:46+00:00, Trapinator, Pin Green,Line 7
BPT06,-45.466609,167.158812,31.37886,2021-03-01 19:08:29+00:00, Trapinator, Pin Green,Line 7
BPT07,-45.467704,167.159761,21.857111,2021-03-01 19:10:20+00:00, Trapinator, Pin Green,Line 7
BPT08,-45.464882,167.158134,46.232666,2021-03-01 19:03:24+00:00, Trapinator, Pin Green,Line 7
BPT09,-45.468211,167.159905,17.120449,2021-03-01 19:11:35+00:00, Trapinator, Pin Green,Line 7
BPT10,-45.469326,167.160425,15.682059,2021-03-01 19:15:01+00:00, Trapinator, Pin Green,Line 7
DC01,-45.457751196271,167.15069071896, None, None,DOC150 Double, Navaid Red, NEW
DC02,-45.4583019828968,167.150723111771, None, None,DOC150 Double, Navaid Red, NEW
DC03,-45.4591023803932,167.150883104764, None, None,DOC150 Double, Navaid Red, NEW
DC04,-45.4593873532892,167.151173328389, None, None,DOC150 Double, Navaid Red, NEW
DC05,-45.4597114114274,167.151523458467, None, None,DOC150 Double, Navaid Red, NEW
DC06,-45.4603001745889,167.151769380315, None, None,DOC150 Double, Navaid Red, NEW
DC07,-45.4605746863435,167.151856028527, None, None,DOC150 Double, Navaid Red, NEW
DC07M,-45.4606120753796,167.151838211578, None, None,DOC150 Double, Navaid Red, NEW
DC08,-45.4606406940994,167.151388670925, None, None,DOC150 Double, Navaid Red, NEW
DC09,-45.4612794589841,167.151731743465, None, None,DOC150 Double, Navaid Red, NEW
DC10,-45.4614445583272,167.151791367391, None, None,DOC150 Double, Navaid Red, NEW
DC11,-45.4618758688883,167.151951294989, None, None,DOC150 Double, Navaid Red, NEW
DC12,-45.4628905146583,167.152076290615, None, None,DOC150 Double, Navaid Red, NEW
DC13,-45.4627384273105,167.15279565214, None, None,DOC150 Double, Navaid Red, NEW
DC14,-45.4627606503114,167.15322828916, None, None,DOC150 Double, Navaid Red, NEW
DC15,-45.463434379073,167.153375878073, None, None,DOC150 Double, Navaid Red, NEW
DCA01,-45.4577749710729,167.15069747347, None, None,A24, Navaid Blue, NEW
DCA02,-45.4582996440606,167.150710724206, None, None,A24, Navaid Blue, NEW
DCA03,-45.4591062845831,167.150880862812, None, None,A24, Navaid Blue, NEW
DCA04,-45.4593951713353,167.151172413646, None, None,A24, Navaid Blue, NEW
DCA05,-45.459710774735,167.151520422528, None, None,A24, Navaid Blue, NEW
DCA06a,-45.4602966696788,167.151798089406, None, None,A24, Navaid Blue, NEW
DCA06b,-45.4602988317379,167.151840171622, None, None,A24, Navaid Blue, NEW
DCA07a,-45.4606120109828,167.15190921731, None, None,A24, Navaid Blue, NEW
DCA07b,-45.4606488450498,167.151930780376, None, None,A24, Navaid Blue, NEW
DCA08,-45.4606452943843,167.151398084364, None, None,A24, Navaid Blue, NEW
DCA09,-45.4612879538871,167.151737554955, None, None,A24, Navaid Blue, NEW
DCA10,-45.4614449764096,167.151780494207, None, None,A24, Navaid Blue, NEW
DCA11,-45.4618835322757,167.151971917957, None, None,A24, Navaid Blue, NEW
DCA12,-45.4628784073185,167.152097166501, None, None,A24, Navaid Blue, NEW
DCA13,-45.4627353111095,167.152788945965, None, None,A24, Navaid Blue, NEW
DCA14,-45.4627775972318,167.153229476128, None, None,A24, Navaid Blue, NEW
DCA15,-45.463441862064,167.153363655091, None, None,A24, Navaid Blue, NEW
DCR01,-45.4574316030971,167.150847952353, None, None,DOC200 Single, Navaid Red, NEW
DCR02,-45.4570115543649,167.150749550531, None, None,DOC200 Single, Navaid Red, NEW
DCR03,-45.4566762864839,167.150444092822, None, None,DOC200 Single, Navaid Red, NEW
DCR04,-45.4563073428053,167.15074458635, None, None,DOC200 Single, Navaid Red, NEW
DCR05,-45.4558995173498,167.150708872571, None, None,DOC200 Single, Navaid Red, NEW
DCR06,-45.4558818408807,167.15017221164, None, None,DOC200 Single, Navaid Red, NEW
DCR07,-45.4563080287932,167.150039733953, None, None,DOC200 Single, Navaid Red, NEW
DCR08,-45.4563881917209,167.149480125565, None, None,DOC200 Single, Navaid Red, NEW
DCR09,-45.4567354855435,167.14921384758, None, None,DOC200 Single, Navaid Red, NEW
DCR10,-45.4571295771559,167.148982361801, None, None,DOC200 Single, Navaid Red, NEW
DCR11,-45.4575109264877,167.148853245639, None, None,DOC200 Single, Navaid Red, NEW
DCR12,-45.4579052194298,167.148800811061, None, None,DOC200 Single, Navaid Red, NEW
DCR13,-45.4582918396344,167.14858160446, None, None,DOC200 Single, Navaid Red, NEW
DCR14,-45.4586885072145,167.148592877673, None, None,DOC200 Single, Navaid Red, NEW
DCR15,-45.4592507579502,167.148638130326, None, None,DOC200 Single, Navaid Red, NEW
DCR16,-45.4594527994375,167.149066146652, None, None,DOC200 Single, Navaid Red, NEW
DCR17,-45.459832147269,167.149090732909, None, None,DOC200 Single, Navaid Red, NEW
DCR18,-45.4601580929747,167.149635093364, None, None,DOC200 Single, Navaid Red, NEW
DCR19,-45.4604545034388,167.149797488863, None, None,DOC200 Single, Navaid Red, NEW
DCR20,-45.4608332375992,167.149617471814, None, None,DOC200 Single, Navaid Red, NEW
DCR21,-45.4613216511355,167.149644813357, None, None,DOC200 Single, Navaid Red, NEW
DCR22,-45.461642550038,167.149740709334, None, None,DOC200 Single, Navaid Red, NEW
DCR23,-45.4620976971061,167.149821394095, None, None,DOC200 Single, Navaid Red, NEW
DCR24,-45.4626806834413,167.149762167119, None, None,DOC200 Single, Navaid Red, NEW
DCR25,-45.4630904707673,167.149836047274, None, None,DOC200 Single, Navaid Red, NEW
DCR26,-45.4633316366019,167.150132109963, None, None,DOC200 Single, Navaid Red, NEW
DCR27,-45.463667987926,167.150546223052, None, None,DOC200 Single, Navaid Red, NEW
DCR28,-45.4640240185282,167.151343359339, None, None,DOC200 Single, Navaid Red, NEW
DCR29,-45.4643287352706,167.152017901625, None, None,DOC200 Single, Navaid Red, NEW
DCR30,-45.4640901505726,167.152490400946, None, None,DOC200 Single, Navaid Red, NEW
DCRA01,-45.4574311256136,167.150846420899, None, None,A24, Navaid Blue, NEW
DCRA02,-45.4570094311533,167.150751414472, None, None,A24, Navaid Blue, NEW
DCRA03,-45.4566743199553,167.150440982702, None, None,A24, Navaid Blue, NEW
DCRA04,-45.4563038372896,167.150740011454, None, None,A24, Navaid Blue, NEW
DCRA05,-45.4558969291642,167.150701004825, None, None,A24, Navaid Blue, NEW
DCRA06,-45.4558743349165,167.150168636425, None, None,A24, Navaid Blue, NEW
DCRA07,-45.4563033911063,167.150036128453, None, None,A24, Navaid Blue, NEW
DCRA08,-45.4563843441196,167.149479474694, None, None,A24, Navaid Blue, NEW
DCRA09,-45.4567120619275,167.14921357693, None, None,A24, Navaid Blue, NEW
DCRA10,-45.4570816091841,167.148989088553, None, None,A24, Navaid Blue, NEW
DCRA11,-45.4574774416937,167.148812633395, None, None,A24, Navaid Blue, NEW
DCRA12,-45.4579038877923,167.148768373632, None, None,A24, Navaid Blue, NEW
DCRA13,-45.4582260506794,167.148548794957, None, None,A24, Navaid Blue, NEW
DCRA14,-45.4586406500823,167.148505761663, None, None,A24, Navaid Blue, NEW
DCRA15,-45.4592661453995,167.148626981666, None, None,A24, Navaid Blue, NEW
DCRA16,-45.459418944678,167.14905110226, None, None,A24, Navaid Blue, NEW
DCRA17,-45.4598124498667,167.149061028178, None, None,A24, Navaid Blue, NEW
DCRA18,-45.4601770068148,167.149666247233, None, None,A24, Navaid Blue, NEW
DCRA19,-45.4604453999293,167.149790697084, None, None,A24, Navaid Blue, NEW
DCRA20,-45.4608184074123,167.149633527288, None, None,A24, Navaid Blue, NEW
DCRA21,-45.461273735953,167.149687808155, None, None,A24, Navaid Blue, NEW
DCRA22,-45.4616681055075,167.149714570632, None, None,A24, Navaid Blue, NEW
DCRA23,-45.4621396062417,167.14985178966, None, None,A24, Navaid Blue, NEW
DCRA24,-45.462669203976,167.149729131203, None, None,A24, Navaid Blue, NEW
DCRA25,-45.4630915904564,167.149837603043, None, None,A24, Navaid Blue, NEW
DCRA26,-45.4633186564246,167.150084812149, None, None,A24, Navaid Blue, NEW
DCRA27,-45.4636762896448,167.150555403733, None, None,A24, Navaid Blue, NEW
DCRA28,-45.4640148188408,167.151349533368, None, None,A24, Navaid Blue, NEW
DCRA29,-45.4643227330156,167.152011458931, None, None,A24, Navaid Blue, NEW
DCRA30,-45.4640508030567,167.152513536507, None, None,A24, Navaid Blue, NEW
HF01,-45.4687285284106,167.165418274999, None, None,DOC150 Double, Navaid Red, NEW
HF02,-45.4674318137592,167.164283163328, None, None,DOC150 Double, Navaid Red, NEW
HF03,-45.4661503936462,167.163341482951, None, None,DOC150 Double, Navaid Red, NEW
HF04,-45.4663736161976,167.165237352473, None, None,DOC150 Double, Navaid Red, NEW
HF05,-45.4666634019308,167.167203107958, None, None,DOC150 Double, Navaid Red, NEW
HF06,-45.4650904463586,167.166547139514, None, None,DOC150 Double, Navaid Red, NEW
HF07,-45.4677422047273,167.167526439059, None, None,DOC150 Double, Navaid Red, NEW
HF08,-45.4678537452663,167.167770767339, None, None,DOC150 Double, Navaid Red, NEW
HF09,-45.468866257671,167.167678778205, None, None,DOC150 Double, Navaid Red, NEW
HF10,-45.4701949603491,167.167784353283, None, None,DOC150 Double, Navaid Red, NEW
HF11,-45.4715659441628,167.169945456857, None, None,DOC150 Double, Navaid Red, NEW
HF12,-45.4724970453948,167.169669997922, None, None,DOC150 Double, Navaid Red, NEW
HF13,-45.4723668038633,167.16832525562, None, None,DOC150 Double, Navaid Red, NEW
HF14,-45.4714574979119,167.166949992345, None, None,DOC150 Double, Navaid Red, NEW
L01,-45.486374,167.169442,141.43808,2021-03-01 19:50:49+00:00,DOC200, Pin Red,Line 8
L02,-45.486534,167.169273,151.237137,2021-03-01 19:52:43+00:00,A24, Pin Blue,Line 8
L03,-45.48672,167.169621,161.115799,2021-03-01 19:54:31+00:00,DOC200, Pin Red,Line 8
L04,-45.486963,167.169717,172.532318,2021-03-01 19:56:16+00:00,A24, Pin Blue,Line 8
L05,-45.487213,167.169619,182.108597,2021-03-01 19:58:01+00:00,DOC200, Pin Red,Line 8
L06,-45.487408,167.169713,194.696594,2021-03-01 20:00:03+00:00,A24, Pin Blue,Line 8
L07,-45.487654,167.169766,208.177719,2021-03-01 20:02:09+00:00,DOC200, Pin Red,Line 8
L08,-45.487747,167.169544,219.993988,2021-03-01 20:04:31+00:00,DOC200, Pin Red,Line 8
L09,-45.48811,167.16964,225.25238,2021-03-01 20:06:38+00:00,DOC200, Pin Red,Line 8
L10,-45.488375,167.1695,232.642471,2021-03-01 20:08:51+00:00,DOC200, Pin Red,Line 8
L11,-45.488586,167.169466,239.580872,2021-03-01 20:10:42+00:00,DOC200, Pin Red,Line 8
L12,-45.488782,167.169129,258.638214,2021-03-01 20:13:47+00:00,DOC200, Pin Red,Line 8
L13,-45.488966,167.168791,261.033783,2021-03-01 20:15:54+00:00, No Trap, Navaid Black,Line 8
L14,-45.489153,167.168562,268.1922,2021-03-01 20:17:30+00:00, No Trap, Navaid Black,Line 8
L15,-45.489259,167.168213,267.655457,2021-03-01 20:19:22+00:00, No Trap, Navaid Black,Line 8
L16,-45.489283,167.167782,266.150879,2021-03-01 22:32:51+00:00, No Trap, Navaid Black,Line 8
L17,-45.48913,167.167453,261.949615,2021-03-01 22:31:35+00:00, No Trap, Navaid Black,Line 8
L18,-45.489244,167.167018,247.168213,2021-03-01 22:29:03+00:00, No Trap, Navaid Black,Line 8
L19,-45.489073,167.166443,235.958786,2021-03-01 22:27:01+00:00, No Trap, Navaid Black,Line 8
L20,-45.489501,167.166076,239.098862,2021-03-01 22:24:32+00:00, No Trap, Navaid Black,Line 8
L21,-45.489671,167.165737,229.861191,2021-03-01 22:22:39+00:00, No Trap, Navaid Black,Line 8
L22,-45.489612,167.165397,214.654144,2021-03-01 22:20:26+00:00, No Trap, Navaid Black,Line 8
L23,-45.489474,167.164898,201.534988,2021-03-01 22:17:10+00:00, No Trap, Navaid Black,Line 8
L24,-45.489421,167.164246,201.410812,2021-03-01 22:15:26+00:00, No Trap, Navaid Black,Line 8
L25,-45.489634,167.164024,213.023804,2021-03-01 22:14:08+00:00, No Trap, Navaid Black,Line 8
L26,-45.490067,167.163833,224.00264,2021-03-01 22:12:29+00:00, No Trap, Navaid Black,Line 8
L27,-45.490746,167.163937,221.796295,2021-03-01 22:10:57+00:00, No Trap, Navaid Black,Line 8
L28,-45.491128,167.163578,223.989426,2021-03-01 22:09:07+00:00, No Trap, Navaid Black,Line 8
L29,-45.491252,167.163578,234.656464,2021-03-01 22:06:51+00:00, No Trap, Navaid Black,Line 8
L30,-45.49138,167.163368,235.531082,2021-03-01 22:04:38+00:00, No Trap, Navaid Black,Line 8
L31,-45.490778,167.162099,222.375717,2021-03-01 22:03:07+00:00, No Trap, Navaid Black,Line 8
L32,-45.490909,167.161715,226.960892,2021-03-01 21:56:17+00:00, No Trap, Navaid Black,Line 8
L33,-45.490895,167.161255,212.373352,2021-03-01 21:54:34+00:00, No Trap, Navaid Black,Line 8
L34,-45.490895,167.160731,207.577026,2021-03-01 21:53:31+00:00, No Trap, Navaid Black,Line 8
L35,-45.490985,167.160183,206.390717,2021-03-01 21:51:08+00:00, No Trap, Navaid Black,Line 8
ODS01,-45.485596253942,167.175269690413, None, None,DOC150 Double, Navaid Red, NEW
ODS02,-45.4840326555189,167.174672505791, None, None,DOC150 Double, Navaid Red, NEW
ODS03,-45.4830126778039,167.173211631811, None, None,DOC150 Double, Navaid Red, NEW
ODS04,-45.4822126536503,167.172548330101, None, None,DOC150 Double, Navaid Red, NEW
ODS05,-45.4814209006201,167.171167576502, None, None,DOC150 Double, Navaid Red, NEW
ODS06,-45.4798753030137,167.170746545611, None, None,DOC150 Double, Navaid Red, NEW
ODS07,-45.4785046823644,167.169488482693, None, None,DOC150 Double, Navaid Red, NEW
ODS08,-45.4771151121682,167.168950277963, None, None,DOC150 Double, Navaid Red, NEW
ODS09,-45.4770352539878,167.166829342474, None, None,DOC150 Double, Navaid Red, NEW
ODS11,-45.4739297001984,167.166234731161, None, None,DOC150 Double, Navaid Red, NEW
ODS12,-45.472061361898,167.164961905212, None, None,DOC150 Double, Navaid Red, NEW
TR01,-45.4710840097541,167.163246314981, None, None,DOC150 Double, Navaid Red, NEW
TR02,-45.4739833849772,167.166871514157, None, None,DOC150 Double, Navaid Red, NEW
TR03,-45.4754304602517,167.168617544701, None, None,DOC150 Double, Navaid Red, NEW
TR04,-45.4761466544262,167.16902363813, None, None,DOC150 Double, Navaid Red, NEW
TR05,-45.4694891904847,167.163568861592, None, None,DOC150 Double, Navaid Red, NEW
TR06,-45.4686026282966,167.162957021089, None, None,DOC150 Double, Navaid Red, NEW
WR01,-45.4643606347192,167.156232373443, None, None,DOC150 Double, Navaid Red, NEW
WR02,-45.4645522481268,167.158071305056, None, None,DOC150 Double, Navaid Red, NEW
WR03,-45.4666517678558,167.15874281975, None, None,DOC150 Double, Navaid Red, NEW
WR04,-45.4681232656561,167.159297792987, None, None,DOC150 Double, Navaid Red, NEW
WR05,-45.469626641941,167.160491746001, None, None,DOC150 Double, Navaid Red, NEW
WR05A GRAV PIT TRAP,-45.4710099417328,167.161187707016, None, None,DOC150 Double, Navaid Red, NEW
WR06,-45.4715975600544,167.162201553034, None, None,DOC150 Double, Navaid Red, NEW
WR07,-45.4735000337795,167.162296172981, None, None,DOC150 Double, Navaid Red, NEW
WR08,-45.4751872132386,167.162721464867, None, None,DOC150 Double, Navaid Red, NEW
WR09,-45.4772458619438,167.163474250296, None, None,DOC150 Double, Navaid Red, NEW
WR10,-45.4777837139205,167.166099260562, None, None,DOC150 Double, Navaid Red, NEW
WR11,-45.478931269769,167.168291403799, None, None,DOC150 Double, Navaid Red, NEW
WR12,-45.4807831525964,167.169243704732, None, None,DOC150 Double, Navaid Red, NEW
WR13,-45.4821936442193,167.170383789154, None, None,DOC150 Double, Navaid Red, NEW
WR14,-45.4840762334488,167.169422391783, None, None,DOC150 Double, Navaid Red, NEW
WR15,-45.4857195770683,167.168922094673, None, None,DOC150 Double, Navaid Red, NEW
WR16,-45.4845276577004,167.171223605224, None, None,DOC150 Double, Navaid Red, NEW
WR17,-45.4851424239459,167.171802421676, None, None,DOC150 Double, Navaid Red, NEW
WR18,-45.4863948843159,167.169716031843, None, None,DOC150 Double, Navaid Red, NEW
WR19,-45.4861944060356,167.172112050924, None, None,DOC150 Double, Navaid Red, NEW
WR20,-45.4859716878539,167.174654967044, None, None,DOC150 Double, Navaid Red, NEW
WR21,-45.4851402577987,167.177054751038, None, None,DOC150 Double, Navaid Red, NEW
WR22,-45.4853812990668,167.177279384386, None, None,DOC150 Double, Navaid Red, NEW
WR23,-45.4875001864207,167.178155838404, None, None,DOC150 Double, Navaid Red, NEW