name,name-new," latitude"," longitude"," elevation"," time"," comment"," symbol"," description"," latitude-new"," longitude-new"," time-new",name," Type-template",Comment-template
BPT08,BPT08,-45.464882,167.158134,46.232666,"2021-03-01 19:03:24+00:00"," Trapinator"," Pin Green","Line 7",-45.464889,167.158122,"2021-06-24 03:04:20+00:00",BPT08," Trapinator",""
BPT09,BPT09,-45.468211,167.159905,17.120449,"2021-03-01 19:11:35+00:00"," Trapinator"," Pin Green","Line 7",-45.468212,167.159901,"2021-06-24 03:04:20+00:00",BPT09," Trapinator",""
BPT10,BPT10,-45.469326,167.160425,15.682059,"2021-03-01 19:15:01+00:00"," Trapinator"," Pin Green","Line 7",-45.469327,167.160413,"2021-06-24 03:04:20+00:00",BPT10," Trapinator",""
DC01,DC01,-45.457751196271,167.15069071896," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.457843,167.15064,"2021-07-03 02:08:41+00:00",DC01,"DOC150 Double","Foreshore <> hostel and main wharf"
DC02,DC02,-45.4583019828968,167.150723111771," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.458405,167.150723,"2021-06-24 03:04:20+00:00",DC02,"DOC150 Double",""
DC03,DC03,-45.4591023803932,167.150883104764," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.458862,167.150842,"2021-07-03 02:02:57+00:00",DC03,"DOC150 Double",""
DC04,DC04,-45.4593873532892,167.151173328389," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.459182,167.150936,"2021-07-03 02:00:51+00:00",DC04,"DOC150 Double",""
DC05,DC05,-45.4597114114274,167.151523458467," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.459404,167.151067,"2021-07-03 01:59:17+00:00",DC05,"DOC150 Double",""
DC05,DC05,-45.4597114114274,167.151523458467," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.459716,167.15152,"2021-06-24 03:10:23+00:00",DC05,"DOC150 Double",""
DC06,DC06,-45.4603001745889,167.151769380315," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.459885,167.151132,"2021-07-03 01:55:41+00:00",DC06,"DOC150 Double",""
DC06,DC06,-45.4603001745889,167.151769380315," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.460109,167.151288,"2021-07-03 01:45:23+00:00",DC06,"DOC150 Double",""
DC07,DC07,-45.4605746863435,167.151856028527," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.460098,167.15143,"2021-07-03 01:39:32+00:00",DC07,"DOC150 Double",""
DC07M,"",-45.4606120753796,167.151838211578," None"," None","DOC150 Double"," Navaid Red"," NEW","","","",DC07M,"DOC150 Double",""
DC08,DC08,-45.4606406940994,167.151388670925," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.460645,167.151386,"2021-06-24 03:10:23+00:00",DC08,"DOC150 Double",""
DC09,DC09,-45.4612794589841,167.151731743465," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.460882,167.151617,"2021-07-03 01:18:51+00:00",DC09,"DOC150 Double",""
DC10,DC10,-45.4614445583272,167.151791367391," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.46137,167.151822,"2021-07-03 01:15:55+00:00",DC10,"DOC150 Double",""
DC11,DC11,-45.4618758688883,167.151951294989," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.461906,167.151933,"2021-07-03 01:10:50+00:00",DC11,"DOC150 Double",""
DC12,DC12,-45.4628905146583,167.152076290615," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.462664,167.152315,"2021-07-03 00:58:13+00:00",DC12,"DOC150 Double",""
DC13,DC13,-45.4627384273105,167.15279565214," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.462743,167.152793,"2021-06-24 03:10:24+00:00",DC13,"DOC150 Double",""
DC14,"",-45.4627606503114,167.15322828916," None"," None","DOC150 Double"," Navaid Red"," NEW","","","",,,
DC15,"",-45.463434379073,167.153375878073," None"," None","DOC150 Double"," Navaid Red"," NEW","","","",,,
DCA01,DCA01,-45.4577749710729,167.15069747347," None"," None",A24," Navaid Blue"," NEW",-45.457782,167.150685,"2021-06-24 03:10:23+00:00",DCA01,A24,"Foreshore <> hostel and main wharf"
DCA02,DCA02,-45.4582996440606,167.150710724206," None"," None",A24," Navaid Blue"," NEW",-45.458306,167.150707,"2021-06-24 03:10:24+00:00",DCA02,A24,""
DCA02,DCA02,-45.4582996440606,167.150710724206," None"," None",A24," Navaid Blue"," NEW",-45.458306,167.15072,"2021-06-24 03:10:23+00:00",DCA02,A24,""
DCA03,DCA03,-45.4591062845831,167.150880862812," None"," None",A24," Navaid Blue"," NEW",-45.458783,167.151054,"2021-07-03 02:03:27+00:00",DCA03,A24,""
DCA03,DCA03,-45.4591062845831,167.150880862812," None"," None",A24," Navaid Blue"," NEW",-45.459107,167.15088,"2021-06-24 03:10:23+00:00",DCA03,A24,""
DCA04,DCA04,-45.4593951713353,167.151172413646," None"," None",A24," Navaid Blue"," NEW",-45.459226,167.150932,"2021-07-03 02:01:21+00:00",DCA04,A24,""
DCA05,DCA05,-45.459710774735,167.151520422528," None"," None",A24," Navaid Blue"," NEW",-45.459715,167.151508,"2021-06-24 03:10:24+00:00",DCA05,A24,""
DCA06a,"",-45.4602966696788,167.151798089406," None"," None",A24," Navaid Blue"," NEW","","","",DCA06a,A24,""
DCA06b,"",-45.4602988317379,167.151840171622," None"," None",A24," Navaid Blue"," NEW","","","",DCA06b,A24,""
DCA07a,"",-45.4606120109828,167.15190921731," None"," None",A24," Navaid Blue"," NEW","","","",DCA07a,A24,""
DCA07b,"",-45.4606488450498,167.151930780376," None"," None",A24," Navaid Blue"," NEW","","","",DCA07b,A24,""
DCA08,DCA08,-45.4606452943843,167.151398084364," None"," None",A24," Navaid Blue"," NEW",-45.460645,167.151386,"2021-06-24 03:10:24+00:00",DCA08,A24,""
DCA09,DCA09,-45.4612879538871,167.151737554955," None"," None",A24," Navaid Blue"," NEW",-45.461062,167.15179,"2021-07-03 01:18:01+00:00",DCA09,A24,""
DCA10,DCA10,-45.4614449764096,167.151780494207," None"," None",A24," Navaid Blue"," NEW",-45.461432,167.151982,"2021-07-03 01:13:22+00:00",DCA10,A24,""
DCA11,DCA11,-45.4618835322757,167.151971917957," None"," None",A24," Navaid Blue"," NEW",-45.461828,167.151992,"2021-07-03 01:07:31+00:00",DCA11,A24,""
DCA12,DCA12,-45.4628784073185,167.152097166501," None"," None",A24," Navaid Blue"," NEW",-45.462655,167.152482,"2021-07-03 01:00:55+00:00",DCA12,A24,""
DCA13,DCA13,-45.4627353111095,167.152788945965," None"," None",A24," Navaid Blue"," NEW",-45.462742,167.15278,"2021-06-24 03:10:24+00:00",DCA13,A24,""
DCA14,"",-45.4627775972318,167.153229476128," None"," None",A24," Navaid Blue"," NEW","","","",DCA14,A24,""
DCA15,"",-45.463441862064,167.153363655091," None"," None",A24," Navaid Blue"," NEW","","","",DCA15,A24,""
DCR01,DCR01,-45.4574316030971,167.150847952353," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.457439,167.150836,"2021-06-24 03:10:24+00:00",DCR01,"DOC200 Single","DOC line uphill above wharves"
DCR02,DCR02,-45.4570115543649,167.150749550531," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.45702,167.150738,"2021-06-24 03:10:23+00:00",DCR02,"DOC200 Single","Mesh loose"
DCR03,DCR03,-45.4566762864839,167.150444092822," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.456681,167.150441,"2021-06-24 03:10:23+00:00",DCR03,"DOC200 Single","GPS no 7, new disk"
DCR04,DCR04,-45.4563073428053,167.15074458635," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.456309,167.150735,"2021-06-24 03:10:23+00:00",DCR04,"DOC200 Single",""
DCR05,DCR05,-45.4558995173498,167.150708872571," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.455902,167.150701,"2021-06-24 03:10:24+00:00",DCR05,"DOC200 Single",""
DCR06,DCR06,-45.4558818408807,167.15017221164," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.455883,167.150166,"2021-06-24 03:10:23+00:00",DCR06,"DOC200 Single",""
DCR07,DCR07,-45.4563080287932,167.150039733953," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.456309,167.150032,"2021-06-24 03:10:23+00:00",DCR07,"DOC200 Single",""
DCR08,DCR08,-45.4563881917209,167.149480125565," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.456397,167.149473,"2021-06-24 03:10:24+00:00",DCR08,"DOC200 Single",""
DCR09,DCR09,-45.4567354855435,167.14921384758," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.456743,167.149207,"2021-06-24 03:10:23+00:00",DCR09,"DOC200 Single",""
DCR10,DCR10,-45.4571295771559,167.148982361801," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.457136,167.148974,"2021-06-24 03:10:23+00:00",DCR10,"DOC200 Single",""
DCR11,DCR11,-45.4575109264877,167.148853245639," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.457517,167.148845,"2021-06-24 03:10:24+00:00",DCR11,"DOC200 Single",""
DCR12,DCR12,-45.4579052194298,167.148800811061," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.45791,167.148791,"2021-06-24 03:10:23+00:00",DCR12,"DOC200 Single",""
DCR13,DCR13,-45.4582918396344,167.14858160446," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.458295,167.148572,"2021-06-24 03:10:23+00:00",DCR13,"DOC200 Single",""
DCR14,DCR14,-45.4586885072145,167.148592877673," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.458692,167.148582,"2021-06-24 03:10:24+00:00",DCR14,"DOC200 Single",""
DCR15,DCR15,-45.4592507579502,167.148638130326," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.459252,167.148626,"2021-06-24 03:10:24+00:00",DCR15,"DOC200 Single",""
DCR16,DCR16,-45.4594527994375,167.149066146652," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.459454,167.149053,"2021-06-24 03:10:24+00:00",DCR16,"DOC200 Single",""
DCR17,DCR17,-45.459832147269,167.149090732909," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.459833,167.149078,"2021-06-24 03:10:24+00:00",DCR17,"DOC200 Single",""
DCR18,DCR18,-45.4601580929747,167.149635093364," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.460159,167.149632,"2021-06-24 03:10:24+00:00",DCR18,"DOC200 Single",""
DCR19,DCR19,-45.4604545034388,167.149797488863," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.460455,167.149794,"2021-06-24 03:10:24+00:00",DCR19,"DOC200 Single",""
DCR20,DCR20,-45.4608332375992,167.149617471814," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.460842,167.149613,"2021-06-24 03:10:24+00:00",DCR20,"DOC200 Single",""
DCR21,DCR21,-45.4613216511355,167.149644813357," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.461329,167.149639,"2021-06-24 03:10:24+00:00",DCR21,"DOC200 Single",""
DCR22,DCR22,-45.461642550038,167.149740709334," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.461649,167.149734,"2021-06-24 03:10:24+00:00",DCR22,"DOC200 Single",""
DCR23,DCR23,-45.4620976971061,167.149821394095," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.462104,167.149814,"2021-06-24 03:10:24+00:00",DCR23,"DOC200 Single",""
DCR24,DCR24,-45.4626806834413,167.149762167119," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.462686,167.149754,"2021-06-24 03:10:24+00:00",DCR24,"DOC200 Single",""
DCR25,DCR25,-45.4630904707673,167.149836047274," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.463094,167.149827,"2021-06-24 03:10:24+00:00",DCR25,"DOC200 Single",""
DCR26,DCR26,-45.4633316366019,167.150132109963," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.463335,167.150122,"2021-06-24 03:10:24+00:00",DCR26,"DOC200 Single",""
DCR27,DCR27,-45.463667987926,167.150546223052," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.463671,167.150534,"2021-06-24 03:10:24+00:00",DCR27,"DOC200 Single",""
DCR28,DCR28,-45.4640240185282,167.151343359339," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.464028,167.151342,"2021-06-24 03:10:24+00:00",,,
DCR29,DCR29,-45.4643287352706,167.152017901625," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.464332,167.152014,"2021-06-24 03:10:24+00:00",DCR29,"DOC200 Single",""
DCR30,DCR30,-45.4640901505726,167.152490400946," None"," None","DOC200 Single"," Navaid Red"," NEW",-45.464095,167.152486,"2021-06-24 03:10:24+00:00",DCR30,"DOC200 Single",""
DCRA01,DCRA01,-45.4574311256136,167.150846420899," None"," None",A24," Navaid Blue"," NEW",-45.457439,167.150836,"2021-06-24 03:10:23+00:00",DCRA01,A24,""
DCRA02,DCRA02,-45.4570094311533,167.150751414472," None"," None",A24," Navaid Blue"," NEW",-45.457011,167.150739,"2021-06-24 03:10:24+00:00",DCRA02,A24,""
DCRA03,DCRA03,-45.4566743199553,167.150440982702," None"," None",A24," Navaid Blue"," NEW",-45.45668,167.150428,"2021-06-24 03:10:23+00:00",DCRA03,A24,""
DCRA04,DCRA04,-45.4563038372896,167.150740011454," None"," None",A24," Navaid Blue"," NEW",-45.456309,167.150735,"2021-06-24 03:10:23+00:00",DCRA04,A24,""
DCRA05,DCRA05,-45.4558969291642,167.150701004825," None"," None",A24," Navaid Blue"," NEW",-45.455901,167.150688,"2021-06-24 03:10:23+00:00",,,
DCRA06,DCRA06,-45.4558743349165,167.150168636425," None"," None",A24," Navaid Blue"," NEW",-45.455874,167.150167,"2021-06-24 03:10:23+00:00",DCRA06,A24,""
DCRA07,DCRA07,-45.4563033911063,167.150036128453," None"," None",A24," Navaid Blue"," NEW",-45.456309,167.150032,"2021-06-24 03:10:23+00:00",DCRA07,A24,""
DCRA08,DCRA08,-45.4563843441196,167.149479474694," None"," None",A24," Navaid Blue"," NEW",-45.456388,167.149474,"2021-06-24 03:10:24+00:00",DCRA08,A24,""
DCRA09,DCRA09,-45.4567120619275,167.14921357693," None"," None",A24," Navaid Blue"," NEW",-45.456716,167.149209,"2021-06-24 03:10:23+00:00",DCRA09,A24,""
DCRA10,DCRA10,-45.4570816091841,167.148989088553," None"," None",A24," Navaid Blue"," NEW",-45.457083,167.14898,"2021-06-24 03:10:23+00:00",DCRA10,A24,""
DCRA11,DCRA11,-45.4574774416937,167.148812633395," None"," None",A24," Navaid Blue"," NEW",-45.457479,167.148811,"2021-06-24 03:10:24+00:00",DCRA11,A24,""
DCRA12,DCRA12,-45.4579038877923,167.148768373632," None"," None",A24," Navaid Blue"," NEW",-45.457909,167.148766,"2021-06-24 03:10:23+00:00",DCRA12,A24,""
DCRA13,DCRA13,-45.4582260506794,167.148548794957," None"," None",A24," Navaid Blue"," NEW",-45.45823,167.148541,"2021-06-24 03:10:24+00:00",DCRA13,A24,""
DCRA14,DCRA14,-45.4586406500823,167.148505761663," None"," None",A24," Navaid Blue"," NEW",-45.458642,167.148498,"2021-06-24 03:10:24+00:00",DCRA14,A24,""
DCRA15,DCRA15,-45.4592661453995,167.148626981666," None"," None",A24," Navaid Blue"," NEW",-45.45927,167.148625,"2021-06-24 03:10:24+00:00",DCRA15,A24,""
DCRA16,DCRA16,-45.459418944678,167.14905110226," None"," None",A24," Navaid Blue"," NEW",-45.459426,167.149043,"2021-06-24 03:10:24+00:00",DCRA16,A24,""
DCRA17,DCRA17,-45.4598124498667,167.149061028178," None"," None",A24," Navaid Blue"," NEW",-45.459814,167.149054,"2021-06-24 03:10:24+00:00",DCRA17,A24,""
DCRA18,DCRA18,-45.4601770068148,167.149666247233," None"," None",A24," Navaid Blue"," NEW",-45.460178,167.149656,"2021-06-24 03:10:24+00:00",DCRA18,A24,""
DCRA19,DCRA19,-45.4604453999293,167.149790697084," None"," None",A24," Navaid Blue"," NEW",-45.460446,167.149782,"2021-06-24 03:10:24+00:00",DCRA19,A24,""
DCRA20,DCRA20,-45.4608184074123,167.149633527288," None"," None",A24," Navaid Blue"," NEW",-45.460825,167.149627,"2021-06-24 03:10:24+00:00",DCRA20,A24,""
DCRA21,DCRA21,-45.461273735953,167.149687808155," None"," None",A24," Navaid Blue"," NEW",-45.461278,167.149683,"2021-06-24 03:10:24+00:00",DCRA21,A24,""
DCRA22,DCRA22,-45.4616681055075,167.149714570632," None"," None",A24," Navaid Blue"," NEW",-45.461675,167.149705,"2021-06-24 03:10:24+00:00",DCRA22,A24,""
DCRA23,DCRA23,-45.4621396062417,167.14985178966," None"," None",A24," Navaid Blue"," NEW",-45.462141,167.149849,"2021-06-24 03:10:24+00:00",DCRA23,A24,""
DCRA24,DCRA24,-45.462669203976,167.149729131203," None"," None",A24," Navaid Blue"," NEW",-45.462675,167.149717,"2021-06-24 03:10:24+00:00",DCRA24,A24,""
DCRA25,DCRA25,-45.4630915904564,167.149837603043," None"," None",A24," Navaid Blue"," NEW",-45.463094,167.149827,"2021-06-24 03:10:24+00:00",DCRA25,A24,""
DCRA26,DCRA26,-45.4633186564246,167.150084812149," None"," None",A24," Navaid Blue"," NEW",-45.463323,167.150072,"2021-06-24 03:10:24+00:00",DCRA26,A24,""
DCRA27,DCRA27,-45.4636762896448,167.150555403733," None"," None",A24," Navaid Blue"," NEW",-45.463681,167.150546,"2021-06-24 03:10:24+00:00",DCRA27,A24,""
