name,name-new," latitude"," longitude"," elevation"," time"," comment"," symbol"," description"," latitude-new"," longitude-new"," time-new",name," Type-template",Comment-template
DCRA28,DCRA28,-45.4640148188408,167.151349533368," None"," None",A24," Navaid Blue"," NEW",-45.464019,167.151343,"2021-06-24 03:10:24+00:00",DCRA28,A24,""
DCRA29,DCRA29,-45.4643227330156,167.152011458931," None"," None",A24," Navaid Blue"," NEW",-45.464323,167.152002,"2021-06-24 03:10:24+00:00",DCRA29,A24,""
DCRA30,DCRA30,-45.4640508030567,167.152513536507," None"," None",A24," Navaid Blue"," NEW",-45.464051,167.152503,"2021-06-24 03:10:24+00:00",DCRA30,A24,""
HF01,HF01,-45.4687285284106,167.165418274999," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.471384,167.16542,"2021-07-02 04:48:32+00:00",HF01,"DOC150 Double",""
HF02,HF02,-45.4674318137592,167.164283163328," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.468729,167.165413,"2021-06-24 03:10:24+00:00",HF02,"DOC150 Double",""
HF03,HF03,-45.4661503936462,167.163341482951," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.467437,167.16428,"2021-06-24 03:10:23+00:00",HF03,"DOC150 Double",""
HF04,"",-45.4663736161976,167.165237352473," None"," None","DOC150 Double"," Navaid Red"," NEW","","","",HF04,"DOC150 Double",""
HF05,HF05,-45.4666634019308,167.167203107958," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.466379,167.165234,"2021-06-24 03:10:24+00:00",HF05,"DOC150 Double",""
HF06,HF06,-45.4650904463586,167.166547139514," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.465096,167.166544,"2021-06-24 03:10:23+00:00",HF06,"DOC150 Double",""
HF07,HF07,-45.4677422047273,167.167526439059," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.466669,167.1672,"2021-06-24 03:10:23+00:00",HF07,"DOC150 Double",""
HF08,HF08,-45.4678537452663,167.167770767339," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.467747,167.167523,"2021-06-24 03:10:24+00:00",HF08,"DOC150 Double",""
HF09,HF09,-45.468866257671,167.167678778205," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.4702,167.167781,"2021-06-24 03:10:24+00:00",HF09,"DOC150 Double",""
HF10,HF10,-45.4701949603491,167.167784353283," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.471204,167.168407,"2021-07-02 23:03:37+00:00",HF10,"DOC150 Double",""
HF11,HF11,-45.4715659441628,167.169945456857," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.471463,167.166947,"2021-06-24 03:10:23+00:00",HF11,"DOC150 Double",""
HF12,"",-45.4724970453948,167.169669997922," None"," None","DOC150 Double"," Navaid Red"," NEW","","","",,,
HF13,"",-45.4723668038633,167.16832525562," None"," None","DOC150 Double"," Navaid Red"," NEW","","","",,,
HF14,"",-45.4714574979119,167.166949992345," None"," None","DOC150 Double"," Navaid Red"," NEW","","","",,,
L01,L01,-45.486374,167.169442,141.43808,"2021-03-01 19:50:49+00:00",DOC200," Pin Red","Line 8",-45.48638,167.169433,"2021-06-24 03:04:20+00:00",L01,DOC200,""
L02,L02,-45.486534,167.169273,151.237137,"2021-03-01 19:52:43+00:00",A24," Pin Blue","Line 8",-45.486534,167.169264,"2021-06-24 03:04:20+00:00",L02,A24,""
L03,L03,-45.48672,167.169621,161.115799,"2021-03-01 19:54:31+00:00",DOC200," Pin Red","Line 8",-45.486723,167.169616,"2021-06-24 03:04:20+00:00",L03,DOC200,""
L04,L04,-45.486963,167.169717,172.532318,"2021-03-01 19:56:16+00:00",A24," Pin Blue","Line 8",-45.48697,167.169705,"2021-06-24 03:04:20+00:00",L04,A24,""
L05,L05,-45.487213,167.169619,182.108597,"2021-03-01 19:58:01+00:00",DOC200," Pin Red","Line 8",-45.487218,167.169615,"2021-06-24 03:04:20+00:00",L05,DOC200,""
L06,L06,-45.487408,167.169713,194.696594,"2021-03-01 20:00:03+00:00",A24," Pin Blue","Line 8",-45.487412,167.169711,"2021-06-24 03:04:20+00:00",L06,A24,""
L07,L07,-45.487654,167.169766,208.177719,"2021-03-01 20:02:09+00:00",DOC200," Pin Red","Line 8",-45.487658,167.169762,"2021-06-24 03:04:20+00:00",L07,DOC200,""
L08,L08,-45.487747,167.169544,219.993988,"2021-03-01 20:04:31+00:00",DOC200," Pin Red","Line 8",-45.487754,167.169534,"2021-06-24 03:04:20+00:00",L08,DOC200,""
L09,L09,-45.48811,167.16964,225.25238,"2021-03-01 20:06:38+00:00",DOC200," Pin Red","Line 8",-45.48811,167.169638,"2021-06-24 03:04:20+00:00",L09,DOC200,"Sprung, egg gone. Weight tested."
L10,L10,-45.488375,167.1695,232.642471,"2021-03-01 20:08:51+00:00",DOC200," Pin Red","Line 8",-45.488382,167.169495,"2021-06-24 03:04:20+00:00",L10,DOC200,""
L11,L11,-45.488586,167.169466,239.580872,"2021-03-01 20:10:42+00:00",DOC200," Pin Red","Line 8",-45.488587,167.169461,"2021-06-24 03:04:20+00:00",L11,DOC200,""
L12,L12,-45.488782,167.169129,258.638214,"2021-03-01 20:13:47+00:00",DOC200," Pin Red","Line 8",-45.488786,167.16912,"2021-06-24 03:04:20+00:00",L12,DOC200,""
L13,L13,-45.488966,167.168791,261.033783,"2021-03-01 20:15:54+00:00"," No Trap"," Navaid Black","Line 8",-45.488967,167.168782,"2021-06-24 03:04:20+00:00",L13," No Trap",""
L14,L14,-45.489153,167.168562,268.1922,"2021-03-01 20:17:30+00:00"," No Trap"," Navaid Black","Line 8",-45.489153,167.168558,"2021-06-24 03:04:20+00:00",L14," No Trap",""
L15,L15,-45.489259,167.168213,267.655457,"2021-03-01 20:19:22+00:00"," No Trap"," Navaid Black","Line 8",-45.489261,167.168201,"2021-06-24 03:04:20+00:00",L15," No Trap",""
L16,L16,-45.489283,167.167782,266.150879,"2021-03-01 22:32:51+00:00"," No Trap"," Navaid Black","Line 8",-45.489284,167.167776,"2021-06-24 03:04:20+00:00",L16," No Trap",""
L17,L17,-45.48913,167.167453,261.949615,"2021-03-01 22:31:35+00:00"," No Trap"," Navaid Black","Line 8",-45.489132,167.167446,"2021-06-24 03:04:20+00:00",L17," No Trap",""
L18,L18,-45.489244,167.167018,247.168213,"2021-03-01 22:29:03+00:00"," No Trap"," Navaid Black","Line 8",-45.489245,167.167012,"2021-06-24 03:04:20+00:00",L18," No Trap",""
L19,L19,-45.489073,167.166443,235.958786,"2021-03-01 22:27:01+00:00"," No Trap"," Navaid Black","Line 8",-45.489081,167.166441,"2021-06-24 03:04:20+00:00",L19," No Trap",""
L20,L20,-45.489501,167.166076,239.098862,"2021-03-01 22:24:32+00:00"," No Trap"," Navaid Black","Line 8",-45.489503,167.166064,"2021-06-24 03:04:20+00:00",L20," No Trap",""
L21,L21,-45.489671,167.165737,229.861191,"2021-03-01 22:22:39+00:00"," No Trap"," Navaid Black","Line 8",-45.489674,167.165726,"2021-06-24 03:04:20+00:00",L21," No Trap",""
L22,L22,-45.489612,167.165397,214.654144,"2021-03-01 22:20:26+00:00"," No Trap"," Navaid Black","Line 8",-45.489612,167.165387,"2021-06-24 03:04:20+00:00",L22," No Trap",""
L23,L23,-45.489474,167.164898,201.534988,"2021-03-01 22:17:10+00:00"," No Trap"," Navaid Black","Line 8",-45.489478,167.164889,"2021-06-24 03:04:20+00:00",L23," No Trap",""
L24,L24,-45.489421,167.164246,201.410812,"2021-03-01 22:15:26+00:00"," No Trap"," Navaid Black","Line 8",-45.489427,167.164242,"2021-06-24 03:04:20+00:00",L24," No Trap",""
L25,L25,-45.489634,167.164024,213.023804,"2021-03-01 22:14:08+00:00"," No Trap"," Navaid Black","Line 8",-45.489641,167.164015,"2021-06-24 03:04:20+00:00",L25," No Trap",""
L26,L26,-45.490067,167.163833,224.00264,"2021-03-01 22:12:29+00:00"," No Trap"," Navaid Black","Line 8",-45.490072,167.163829,"2021-06-24 03:04:20+00:00",L26," No Trap",""
L27,L27,-45.490746,167.163937,221.796295,"2021-03-01 22:10:57+00:00"," No Trap"," Navaid Black","Line 8",-45.490752,167.163925,"2021-06-24 03:04:20+00:00",L27," No Trap",""
L28,L28,-45.491128,167.163578,223.989426,"2021-03-01 22:09:07+00:00"," No Trap"," Navaid Black","Line 8",-45.49113,167.163566,"2021-06-24 03:04:20+00:00",L28," No Trap",""
L29,L29,-45.491252,167.163578,234.656464,"2021-03-01 22:06:51+00:00"," No Trap"," Navaid Black","Line 8",-45.491256,167.163566,"2021-06-24 03:04:20+00:00",L29," No Trap",""
L30,L30,-45.49138,167.163368,235.531082,"2021-03-01 22:04:38+00:00"," No Trap"," Navaid Black","Line 8",-45.49138,167.163361,"2021-06-24 03:04:20+00:00",L30," No Trap",""
L31,L31,-45.490778,167.162099,222.375717,"2021-03-01 22:03:07+00:00"," No Trap"," Navaid Black","Line 8",-45.490784,167.162092,"2021-06-24 03:04:20+00:00",L31," No Trap",""
L32,L32,-45.490909,167.161715,226.960892,"2021-03-01 21:56:17+00:00"," No Trap"," Navaid Black","Line 8",-45.490917,167.161707,"2021-06-24 03:04:20+00:00",L32," No Trap",""
L33,L33,-45.490895,167.161255,212.373352,"2021-03-01 21:54:34+00:00"," No Trap"," Navaid Black","Line 8",-45.490903,167.161247,"2021-06-24 03:04:20+00:00",L33," No Trap",""
L34,L34,-45.490895,167.160731,207.577026,"2021-03-01 21:53:31+00:00"," No Trap"," Navaid Black","Line 8",-45.490903,167.160723,"2021-06-24 03:04:20+00:00",L34," No Trap",""
L35,L35,-45.490985,167.160183,206.390717,"2021-03-01 21:51:08+00:00"," No Trap"," Navaid Black","Line 8",-45.490992,167.160176,"2021-06-24 03:04:20+00:00",L35," No Trap",""
ODS01,ODS01,-45.485596253942,167.175269690413," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.485598,167.175261,"2021-06-24 03:10:24+00:00",ODS01,"DOC150 Double",""
ODS02,ODS02,-45.4840326555189,167.174672505791," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.484038,167.174667,"2021-06-24 03:10:23+00:00",ODS02,"DOC150 Double",""
ODS03,ODS03,-45.4830126778039,167.173211631811," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.483017,167.173198,"2021-06-24 03:10:23+00:00",ODS03,"DOC150 Double",""
ODS04,ODS04,-45.4822126536503,167.172548330101," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.482218,167.172539,"2021-06-24 03:10:24+00:00",ODS04,"DOC150 Double","Live stoat noted nearby"
ODS05,ODS05,-45.4814209006201,167.171167576502," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.481428,167.171162,"2021-06-24 03:10:23+00:00",ODS05,"DOC150 Double",""
ODS06,ODS06,-45.4798753030137,167.170746545611," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.479876,167.170734,"2021-06-24 03:10:23+00:00",ODS06,"DOC150 Double",""
ODS07,ODS07,-45.4785046823644,167.169488482693," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.478506,167.169481,"2021-06-24 03:10:24+00:00",ODS07,"DOC150 Double",""
ODS08,ODS08,-45.4771151121682,167.168950277963," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.477119,167.168946,"2021-06-24 03:10:23+00:00",ODS08,"DOC150 Double",""
ODS09,ODS09,-45.4770352539878,167.166829342474," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.477037,167.166818,"2021-06-24 03:10:23+00:00",ODS09,"DOC150 Double",""
ODS11,ODS11,-45.4739297001984,167.166234731161," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.473988,167.166865,"2021-06-24 03:10:24+00:00",ODS11,"DOC150 Double",""
ODS12,"",-45.472061361898,167.164961905212," None"," None","DOC150 Double"," Navaid Red"," NEW","","","",,,
TR01,TR01,-45.4710840097541,167.163246314981," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.475305,167.168507,"2021-07-02 21:54:34+00:00",TR01,"DOC150 Double",""
TR02,TR02,-45.4739833849772,167.166871514157," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.473239,167.166123,"2021-07-02 22:07:47+00:00",TR02,"DOC150 Double",""
TR03,TR03,-45.4754304602517,167.168617544701," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.47212,167.165369,"2021-07-02 22:12:30+00:00",TR03,"DOC150 Double",""
TR04,TR04,-45.4761466544262,167.16902363813," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.466249,167.163764,"2021-07-02 22:29:34+00:00",TR04,"DOC150 Double",""
TR04,TR04,-45.4761466544262,167.16902363813," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.471093,167.163236,"2021-06-24 03:10:24+00:00",TR04,"DOC150 Double",""
TR05,"",-45.4694891904847,167.163568861592," None"," None","DOC150 Double"," Navaid Red"," NEW","","","",,,
TR06,"",-45.4686026282966,167.162957021089," None"," None","DOC150 Double"," Navaid Red"," NEW","","","",,,
WR01,WR01,-45.4643606347192,167.156232373443," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.464368,167.156219,"2021-06-24 03:10:23+00:00",WR01,"DOC150 Double",""
WR02,WR02,-45.4645522481268,167.158071305056," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.464553,167.158067,"2021-06-24 03:10:23+00:00",WR02,"DOC150 Double",""
WR03,WR03,-45.4666517678558,167.15874281975," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.466658,167.158732,"2021-06-24 03:10:23+00:00",WR03,"DOC150 Double",""
WR04,WR04,-45.4681232656561,167.159297792987," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.468127,167.159296,"2021-06-24 03:10:24+00:00",WR04,"DOC150 Double",""
WR05,WR05,-45.469626641941,167.160491746001," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.469628,167.160484,"2021-06-24 03:10:23+00:00",WR05,"DOC150 Double",""
"WR05A GRAV PIT TRAP","WR05A GRAV PIT TRAP",-45.4710099417328,167.161187707016," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.471014,167.161185,"2021-06-24 03:10:23+00:00",,,
WR06,WR06,-45.4715975600544,167.162201553034," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.471606,167.162198,"2021-06-24 03:10:24+00:00",WR06,"DOC150 Double",""
WR07,WR07,-45.4735000337795,167.162296172981," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.473501,167.162283,"2021-06-24 03:10:23+00:00",WR07,"DOC150 Double",""
WR08,WR08,-45.4751872132386,167.162721464867," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.475188,167.16271,"2021-06-24 03:10:23+00:00",WR08,"DOC150 Double",""
WR09,WR09,-45.4772458619438,167.163474250296," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.477253,167.163468,"2021-06-24 03:10:24+00:00",WR09,"DOC150 Double",""
WR10,WR10,-45.4777837139205,167.166099260562," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.477792,167.166087,"2021-06-24 03:10:23+00:00",WR10,"DOC150 Double",""
WR11,WR11,-45.478931269769,167.168291403799," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.47894,167.168284,"2021-06-24 03:10:24+00:00",WR11,"DOC150 Double",""
WR12,WR12,-45.4807831525964,167.169243704732," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.480789,167.169232,"2021-06-24 03:10:24+00:00",WR12,"DOC150 Double",""
WR13,WR13,-45.4821936442193,167.170383789154," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.482198,167.170378,"2021-06-24 03:10:23+00:00",WR13,"DOC150 Double",""
WR14,WR14,-45.4840762334488,167.169422391783," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.484084,167.169415,"2021-06-24 03:10:23+00:00",WR14,"DOC150 Double","Huge beast!"
WR15,WR15,-45.4857195770683,167.168922094673," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.485724,167.168913,"2021-06-24 03:10:24+00:00",WR15,"DOC150 Double",""
WR16,WR16,-45.4845276577004,167.171223605224," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.484536,167.171211,"2021-06-24 03:10:23+00:00",WR16,"DOC150 Double",""
WR17,WR17,-45.4851424239459,167.171802421676," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.485151,167.1718,"2021-06-24 03:10:24+00:00",WR17,"DOC150 Double",""
WR18,WR18,-45.4863948843159,167.169716031843," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.486404,167.169713,"2021-06-24 03:10:23+00:00",WR18,"DOC150 Double",""
WR19,WR19,-45.4861944060356,167.172112050924," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.486202,167.172101,"2021-06-24 03:10:23+00:00",WR19,"DOC150 Double",""
WR20,WR20,-45.4859716878539,167.174654967044," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.485972,167.174646,"2021-06-24 03:10:23+00:00",WR20,"DOC150 Double",""
WR21,WR21,-45.4851402577987,167.177054751038," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.485141,167.177048,"2021-06-24 03:10:23+00:00",WR21,"DOC150 Double",""
WR22,WR22,-45.4853812990668,167.177279384386," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.485386,167.177266,"2021-06-24 03:10:23+00:00",WR22,"DOC150 Double",""
WR23,WR23,-45.4875001864207,167.178155838404," None"," None","DOC150 Double"," Navaid Red"," NEW",-45.487502,167.178148,"2021-06-24 03:10:24+00:00",WR23,"DOC150 Double",
"main: /Users/davidcary/Stans.db r/w","","","","","","","","","","","",,,
"NEW  OLD","","","","","","","","","","","",,,
"main: /Users/davidcary/Stans.db r/w","","","","","","","","","","",,,,
